CarType, Year, Color, Miles
Electric, 1984, Orange, 198226
Sedan, 2021, Blue, 196406
Hatchback, 2013, Black, 33563
Sedan, 1986, Grey, 79069
Hybrid, 2022, Yellow, 16626
Hatchback, 1981, Grey, 198616
Sedan, 2022, Black, 224526
Sedan, 2002, White, 133708
Sedan, 2013, Red, 74880
SUV, 2004, Red, 154293
Hybrid, 2021, White, 124945
Hatchback, 1975, Yellow, 105564
Hatchback, 1981, Red, 168473
Convertible, 1995, Black, 192706
Hybrid, 2001, Red, 158660
Sedan, 2015, Red, 76676
Hybrid, 2003, White, 202924
Electric, 2010, Black, 126439
Sedan, 2016, Red, 163380
Sedan, 1978, Red, 91498
Convertible, 2006, White, 178345
SUV, 1991, White, 149368
Sedan, 1976, Red, 192929
SUV, 1987, Orange, 92181
Sedan, 1979, Red, 131053
Hybrid, 1976, Yellow, 218430
Hatchback, 2021, Red, 131224
Sedan, 2001, Black, 142763
Sedan, 2011, White, 87175
Minivan, 1986, Red, 200767
Hybrid, 1984, Black, 128200
Minivan, 1994, White, 26019
Electric, 1988, White, 94325
Sedan, 1986, Blue, 35664
Hatchback, 1982, Red, 122112
Sedan, 1973, Red, 200324
Electric, 2019, Red, 214598
Sedan, 2012, Red, 75913
Sedan, 1974, Grey, 204958
Convertible, 1991, Yellow, 138323
Sedan, 2004, Red, 200313
Hatchback, 2012, Yellow, 204832
Sedan, 1992, White, 82577
Sedan, 1994, White, 14967
Sedan, 2007, Black, 80395
Sedan, 1993, Grey, 91083
Sedan, 2012, Red, 230807
SUV, 2006, Red, 155688
Minivan, 1990, Blue, 66892
Sedan, 2014, Red, 5826
Sedan, 2010, Blue, 203662
SUV, 1986, Blue, 204090
Sedan, 2021, Orange, 153210
SUV, 2013, Black, 214954
Sedan, 2003, Yellow, 142406
Sedan, 1986, Orange, 112725
SUV, 1993, White, 22691
Convertible, 2006, Blue, 68458
SUV, 2001, Grey, 129517
Electric, 1985, Red, 88000
Sedan, 2002, Yellow, 28119
Electric, 2020, Orange, 139593
SUV, 2021, Orange, 42720
SUV, 2010, Yellow, 56624
Hatchback, 1984, Grey, 107298
Minivan, 1997, Red, 93117
Minivan, 1976, Grey, 65983
Sedan, 1995, Black, 206365
Electric, 1981, Grey, 45941
Electric, 1981, Blue, 12652
Sedan, 1986, Red, 69865
Hybrid, 1976, Black, 57485
Electric, 1998, Black, 68717
Sedan, 2013, Red, 21773
Minivan, 2001, Red, 173467
Sedan, 1979, Red, 48773
Sedan, 1991, Orange, 42344
Minivan, 2022, Yellow, 39879
Sedan, 2009, Red, 61396
SUV, 1977, Yellow, 32606
Hybrid, 1985, Yellow, 160583
Convertible, 2001, Red, 48336
Sedan, 2011, White, 158851
Hatchback, 1975, Red, 51917
Electric, 1999, Red, 5990
Sedan, 1993, Red, 248830
Convertible, 1977, Black, 148310
Electric, 2022, Black, 142904
SUV, 2020, White, 67444
Sedan, 2004, Orange, 13945
Convertible, 1985, Black, 86284
Sedan, 1981, Orange, 170631
SUV, 1998, White, 198225
Hybrid, 2012, Blue, 122902
SUV, 2022, Blue, 79075
Hatchback, 1987, Red, 3280
Hatchback, 1988, Red, 167226
Sedan, 2011, Orange, 223372
Hatchback, 1986, Blue, 137017
Minivan, 1975, Black, 138521
SUV, 2017, Red, 83710
Hybrid, 2011, White, 32097
Sedan, 2004, Black, 38782
Hatchback, 2014, Red, 198761
Convertible, 1974, Black, 52571
Electric, 2018, Red, 48253
Convertible, 2005, Red, 202575
Convertible, 1999, Red, 199606
SUV, 2002, Yellow, 87056
Minivan, 1985, Orange, 246693
Hatchback, 1997, Black, 198332
Electric, 1988, Black, 180007
Hatchback, 1999, Blue, 188428
Sedan, 2004, Blue, 65888
Hatchback, 2021, Red, 29810
Sedan, 1982, Red, 45906
Hatchback, 2016, Blue, 45932
Electric, 1998, Red, 100469
Hybrid, 1998, Yellow, 176976
Sedan, 2011, Grey, 83774
Convertible, 2013, Black, 181344
Electric, 1993, Orange, 120410
Electric, 2013, Red, 248341
Electric, 1984, Grey, 95233
Sedan, 1986, Blue, 6534
Sedan, 2010, Black, 171429
Sedan, 1994, Red, 132064
Electric, 2013, Blue, 112610
SUV, 2001, Black, 33116
Hybrid, 1975, Red, 234925
Hatchback, 1991, Yellow, 47998
Sedan, 2013, Red, 171143
SUV, 1998, Blue, 178097
Hybrid, 1985, Grey, 74665
Electric, 2017, Red, 33214
Hybrid, 1996, Blue, 208695
Electric, 2022, Black, 239796
SUV, 1996, Grey, 11439
Electric, 1992, Blue, 91470
Minivan, 2021, Black, 109577
Sedan, 1980, Red, 103682
Minivan, 1983, Grey, 109190
SUV, 2019, Yellow, 58974
Sedan, 1974, Yellow, 4210
Minivan, 1977, Red, 125051
Minivan, 1975, Black, 152819
Hybrid, 2013, Red, 142380
Convertible, 2018, Orange, 66713
Electric, 2019, White, 202573
Convertible, 1997, Grey, 65966
Minivan, 1998, Red, 96149
Sedan, 1993, Black, 213013
Hybrid, 2007, Orange, 236182
Hatchback, 1978, Black, 16877
Hybrid, 1984, Orange, 162202
Minivan, 1986, Grey, 52573
Sedan, 1985, Red, 192469
SUV, 1989, White, 123559
Convertible, 1995, Grey, 165383
Minivan, 2001, Grey, 168038
Hybrid, 1976, Blue, 39897
Sedan, 1978, Red, 96273
Electric, 1978, Orange, 237068
Sedan, 1983, Black, 84072
Sedan, 1982, Blue, 39903
SUV, 2007, Red, 171332
Minivan, 2001, Grey, 75512
Hatchback, 1991, Yellow, 164456
Convertible, 2017, White, 115335
SUV, 1973, Grey, 30532
Convertible, 1999, Yellow, 10856
SUV, 2008, White, 129230
Sedan, 2002, Red, 220319
Hybrid, 1979, White, 203913
SUV, 1998, Red, 193483
Electric, 2003, Red, 84095
Sedan, 1976, Orange, 195909
Minivan, 1979, Grey, 174696
Electric, 2009, Yellow, 62608
Electric, 2013, Black, 170835
Electric, 2006, White, 88136
Convertible, 1989, Red, 224970
Hybrid, 1980, Grey, 24805
Sedan, 1987, Grey, 91984
Hatchback, 2019, White, 175687
Hybrid, 1985, Blue, 151043
Minivan, 1997, Grey, 138360
Sedan, 2016, White, 229500
Hatchback, 2016, Yellow, 126607
SUV, 2003, Red, 91435
Sedan, 2012, Yellow, 241321
Convertible, 1989, Black, 179549
Electric, 1982, Blue, 165536
SUV, 1995, Orange, 60264
Electric, 2018, Grey, 131078
Hatchback, 2018, Yellow, 104283
Hatchback, 1985, Orange, 172120
SUV, 1992, Red, 149745
Hybrid, 2018, Grey, 171404
Convertible, 1989, Yellow, 79004
SUV, 1985, Black, 210037
Convertible, 2017, Grey, 105579
Minivan, 1988, Orange, 78508
Convertible, 2011, Orange, 7302
SUV, 2008, Blue, 235590
Electric, 1974, Blue, 160638
SUV, 1981, Black, 101938
Electric, 2006, Red, 61808
Minivan, 1991, Grey, 42521
Convertible, 1989, Orange, 126320
Convertible, 1994, Orange, 44686
Minivan, 2009, Yellow, 214960
Sedan, 1986, Grey, 15598
Electric, 2013, Grey, 200568
Convertible, 2018, Yellow, 80143
Minivan, 1978, Red, 54541
SUV, 1986, Black, 180754
Sedan, 2017, Red, 130924
Hybrid, 1997, Red, 68418
Sedan, 1996, Black, 113165
SUV, 2017, Yellow, 106723
Convertible, 2021, Red, 19906
Convertible, 1987, Orange, 55174
Convertible, 1981, Red, 73447
Sedan, 1983, White, 44386
Hybrid, 1989, Red, 152913
Sedan, 1982, White, 28106
Hatchback, 2014, Orange, 161057
Electric, 1992, Orange, 100571
SUV, 2010, Blue, 8576
Electric, 2003, Blue, 24283
SUV, 1993, Blue, 226386
SUV, 2019, Black, 233181
Sedan, 1995, Black, 40885
Convertible, 2020, Blue, 24506
Convertible, 2019, Blue, 96832
Hatchback, 2021, Red, 17527
Minivan, 2019, White, 102134
Electric, 1989, Yellow, 182276
Sedan, 1986, Red, 49810
Minivan, 2010, Yellow, 121352
Convertible, 1986, Yellow, 71483
Minivan, 1990, Yellow, 179831
Sedan, 2007, Grey, 111135
Electric, 2008, Yellow, 12030
Electric, 1986, Blue, 164457
Sedan, 1992, Yellow, 42819
Minivan, 2013, Yellow, 48684
Sedan, 2019, Black, 182791
Hybrid, 1988, White, 213671
Hatchback, 2018, Yellow, 221125
Minivan, 1981, White, 115376
Minivan, 2020, Orange, 223970
Minivan, 1979, Black, 224395
Minivan, 1973, Grey, 198589
Minivan, 1998, Yellow, 83059
Minivan, 2006, White, 67006
Convertible, 1991, Grey, 47757
Sedan, 2007, Orange, 29048
SUV, 1981, Yellow, 43033
SUV, 1988, Red, 240088
SUV, 1982, White, 139986
Sedan, 1975, Red, 184085
Hybrid, 2021, Grey, 179611
SUV, 2007, Blue, 102176
SUV, 2009, Red, 69361
Electric, 2010, Black, 90115
Minivan, 1999, Grey, 44925
Electric, 2006, Grey, 217860
Minivan, 1997, Orange, 51217
Sedan, 2005, White, 210928
Electric, 2000, Blue, 54296
SUV, 2001, Orange, 151746
Hatchback, 2000, Yellow, 66376
Minivan, 1976, Orange, 45163
Hatchback, 2013, Red, 168416
Sedan, 2021, Black, 185
Convertible, 1993, Orange, 243996
Sedan, 2003, Black, 239474
Convertible, 2007, Blue, 141726
Hybrid, 1985, Red, 148135
SUV, 1975, Orange, 147220
Hybrid, 1986, Red, 75859
Sedan, 1999, Orange, 229655
Hatchback, 2016, Red, 44460
Sedan, 2022, Yellow, 15255
Hybrid, 2016, Yellow, 74798
Minivan, 2013, Yellow, 172145
Sedan, 2009, Yellow, 143508
Sedan, 2014, Red, 222907
SUV, 1983, Red, 186497
SUV, 2020, Black, 6212
Convertible, 1974, White, 76096
Sedan, 1978, Orange, 220326
Minivan, 2005, Red, 228873
Convertible, 2000, Red, 119590
Hatchback, 2002, Grey, 42381
Minivan, 1993, Yellow, 42288
Sedan, 2017, Orange, 225719
Convertible, 1996, Red, 101693
Hatchback, 2012, Yellow, 170890
Convertible, 1979, Red, 104158
Sedan, 1980, Black, 192647
Hatchback, 2016, Yellow, 197647
Hatchback, 2021, Yellow, 14806
Hatchback, 2002, Grey, 82999
Minivan, 2007, Grey, 167993
Electric, 1983, Red, 48980
Sedan, 2007, Red, 148318
Electric, 1999, Orange, 195618
Hatchback, 1994, White, 207963
Sedan, 2019, White, 95586
Hatchback, 1977, Grey, 124098
Convertible, 2011, Grey, 191812
Sedan, 2000, White, 53260
Minivan, 2007, Orange, 204639
Sedan, 1975, Blue, 241791
Minivan, 2005, Red, 88469
Electric, 2021, White, 31146
Minivan, 2011, White, 241010
Minivan, 2005, Grey, 237974
Electric, 1981, Red, 199868
Convertible, 1996, White, 235380
Sedan, 1988, Yellow, 29121
Convertible, 1989, Black, 112547
Sedan, 2009, Black, 117197
SUV, 2002, Black, 180072
Hybrid, 2010, Orange, 106659
Hybrid, 1990, Grey, 219637
Electric, 2016, Grey, 119073
Sedan, 1997, Black, 38756
Convertible, 2021, Red, 207183
Hatchback, 2016, Black, 42379
Hatchback, 2011, Blue, 153149
Sedan, 2015, Orange, 42088
Hatchback, 2007, Grey, 60090
Minivan, 1988, Red, 184980
Sedan, 2006, Red, 198921
Electric, 1984, Grey, 174706
SUV, 2018, Yellow, 191531
Hatchback, 1991, Red, 117182
Electric, 1973, Blue, 78234
Hybrid, 2018, Red, 177999
SUV, 2020, Red, 138313
Electric, 1976, Orange, 88791
Hatchback, 1981, Grey, 195287
Sedan, 1997, Yellow, 131407
Minivan, 1975, Red, 233850
SUV, 1977, Red, 94046
SUV, 1983, Orange, 14470
Hybrid, 2020, Black, 73377
Convertible, 2021, Red, 17206
SUV, 1975, Orange, 180849
Sedan, 1983, Orange, 151535
Electric, 1981, Black, 192786
Electric, 1976, Black, 187169
Hatchback, 1976, Yellow, 238096
Sedan, 1973, Yellow, 95559
Minivan, 2007, Blue, 167697
Minivan, 1974, White, 172227
Minivan, 2004, Grey, 3607
Electric, 2017, Red, 157957
Sedan, 1983, Yellow, 143549
Convertible, 2007, Yellow, 1267
Sedan, 2019, Yellow, 60183
Hybrid, 2017, Blue, 244303
Sedan, 2017, Blue, 80804
SUV, 1987, Red, 168502
Minivan, 2006, White, 177997
Sedan, 2015, White, 4333
Hatchback, 1977, White, 5045
Sedan, 2005, Red, 202004
Electric, 2013, Yellow, 176200
Convertible, 2004, White, 160292
Electric, 2013, Red, 187326
Electric, 2017, Grey, 39378
Sedan, 1979, Red, 116358
SUV, 2013, Grey, 81900
Sedan, 2022, Red, 60109
Minivan, 1997, White, 161800
Sedan, 2015, Red, 99959
Sedan, 2004, Yellow, 112489
Sedan, 1998, White, 14514
Electric, 2020, Grey, 228940
Hatchback, 2000, White, 18775
Hatchback, 2015, Black, 75604
Hatchback, 2013, Red, 88602
Hatchback, 1975, Blue, 76051
Minivan, 2004, Red, 206743
Hatchback, 2005, Yellow, 224787
SUV, 1992, Red, 160997
SUV, 2014, Yellow, 8534
Hybrid, 2005, Yellow, 116660
SUV, 2007, Grey, 188475
Electric, 2005, Red, 158288
Hatchback, 1997, Red, 111514
Electric, 1998, Grey, 114077
SUV, 1986, Orange, 1060
SUV, 1987, White, 88010
Hatchback, 2013, Blue, 120773
Sedan, 1984, Red, 167040
Hatchback, 2011, Blue, 242756
Sedan, 1995, Blue, 245586
Minivan, 1975, Black, 108735
Hatchback, 2006, Yellow, 151405
Electric, 1981, Yellow, 93186
Sedan, 2016, Orange, 62358
Electric, 2017, Black, 114846
Hatchback, 2015, Blue, 123968
Convertible, 1989, Red, 9379
Minivan, 2006, Orange, 9781
SUV, 2012, Blue, 59288
Sedan, 1982, White, 193210
Electric, 2011, Black, 156671
Hybrid, 2009, Grey, 123741
Hatchback, 1973, Red, 28484
SUV, 2020, Red, 179816
Convertible, 1982, Red, 49740
Sedan, 1995, Yellow, 81693
Convertible, 1996, Orange, 1512
Sedan, 1994, Yellow, 53065
Convertible, 2010, White, 68433
Hybrid, 2012, Black, 35571
Hybrid, 1991, White, 207467
Sedan, 2000, White, 217339
Electric, 2012, Red, 3108
Hatchback, 2006, Black, 38509
Electric, 1990, White, 27539
Minivan, 1982, Blue, 220046
Sedan, 2022, Grey, 96651
SUV, 1978, Black, 63931
Hybrid, 1984, Orange, 74615
Minivan, 2001, White, 197038
Minivan, 1999, White, 33501
Hatchback, 2000, Red, 143082
Minivan, 1982, Grey, 171405
Electric, 2008, Grey, 123372
Minivan, 1993, Red, 117361
Minivan, 1991, Black, 1658
Electric, 2009, White, 101725
Hatchback, 2018, Grey, 205285
Hybrid, 2014, Grey, 243277
SUV, 1976, Blue, 35736
Hatchback, 1976, Black, 244923
Minivan, 1975, Red, 92248
Convertible, 1984, Grey, 217720
SUV, 1998, Red, 123395
Minivan, 1979, Orange, 198287
Minivan, 2008, Red, 171395
SUV, 1981, Blue, 40519
Sedan, 1973, Red, 223242
Convertible, 1987, Blue, 136399
SUV, 1983, Orange, 224741
SUV, 1975, Black, 58578
Minivan, 1977, Black, 70363
SUV, 1997, Black, 85859
Minivan, 2003, Black, 196413
Hybrid, 2012, Red, 195151
Hybrid, 2018, Orange, 106789
Sedan, 1988, Black, 40767
Hybrid, 1977, Orange, 218217
Minivan, 1993, Orange, 128453
Sedan, 2021, Grey, 161382
Convertible, 1977, Black, 89211
Sedan, 1982, Red, 99895
Sedan, 2011, Red, 12377
Sedan, 1985, White, 187933
Convertible, 2009, Red, 119854
Electric, 1982, Blue, 43398
SUV, 1980, Red, 170323
Sedan, 1993, Yellow, 89272
SUV, 2010, Blue, 81373
Sedan, 1996, Yellow, 127460
Sedan, 1988, Red, 178490
Hybrid, 1979, Grey, 178005
Sedan, 1989, Orange, 126768
Minivan, 1982, Red, 47280
Hybrid, 1984, Black, 217122
Electric, 2019, Black, 239732
Electric, 2022, Blue, 8972
SUV, 1998, Orange, 11881
Sedan, 2011, Yellow, 125892
Minivan, 2003, Yellow, 7522
Minivan, 2015, White, 194073
Hatchback, 1992, White, 30492
Sedan, 2000, Grey, 201941
Sedan, 1978, Grey, 112895
Hatchback, 2003, Grey, 174301
Sedan, 2019, Red, 43049
Convertible, 2006, Orange, 201309
Electric, 2022, Yellow, 136216
Electric, 1989, Red, 135134
Convertible, 1978, Red, 122686
Hybrid, 2016, White, 74097
Sedan, 1985, Red, 236540
Hybrid, 2000, Red, 64978
Electric, 2018, White, 176074
Minivan, 1992, Red, 21448
Hatchback, 1993, Red, 160234
Hatchback, 2012, Blue, 77489
Sedan, 1992, Grey, 181434
Minivan, 2016, Black, 141800
SUV, 1993, White, 160912